degree,C,alpha,penalty,solver,val_accuracy
3,11.288378916846883,0.08858667904100832,l2,lbfgs,0.6989247311827957
4,0.06951927961775606,14.38449888287663,l2,saga,0.6935483870967742
3,2.6366508987303554,0.37926901907322536,l2,lbfgs,0.6935483870967742
4,0.14384498882876628,6.951927961775606,l2,saga,0.6935483870967742
4,0.00042813323987193956,2335.7214690901214,l2,lbfgs,0.6881720430107527
4,0.03359818286283781,29.76351441631319,l2,lbfgs,0.6881720430107527
4,0.615848211066026,1.6237767391887226,l2,saga,0.6881720430107527
4,0.29763514416313164,3.3598182862837844,l2,saga,0.6881720430107527
3,1.2742749857031321,0.7847599703514623,l2,lbfgs,0.6881720430107527
3,0.29763514416313164,3.3598182862837844,l2,lbfgs,0.6881720430107527
4,0.06951927961775606,14.38449888287663,l2,lbfgs,0.6881720430107527
4,0.03359818286283781,29.76351441631319,l2,saga,0.6881720430107527
3,0.615848211066026,1.6237767391887226,,saga,0.6827956989247311
4,0.00020691380811147902,4832.930238571752,,saga,0.6827956989247311
4,5.455594781168514,0.18329807108324375,l2,saga,0.6827956989247311
4,2.6366508987303554,0.37926901907322536,l2,saga,0.6827956989247311
4,0.00379269019073225,263.6650898730358,l2,saga,0.6827956989247311
4,1.2742749857031321,0.7847599703514623,l2,saga,0.6827956989247311
4,0.00042813323987193956,2335.7214690901214,,saga,0.6827956989247311
4,0.0008858667904100823,1128.8378916846893,,saga,0.6827956989247311
4,100.0,0.01,l2,saga,0.6827956989247311
4,23.357214690901213,0.04281332398719396,l2,saga,0.6827956989247311
4,48.32930238571752,0.0206913808111479,l2,saga,0.6827956989247311
4,0.0001,10000.0,,saga,0.6827956989247311
4,23.357214690901213,0.04281332398719396,,saga,0.6827956989247311
4,48.32930238571752,0.0206913808111479,,saga,0.6827956989247311
4,11.288378916846883,0.08858667904100832,l2,saga,0.6827956989247311
4,100.0,0.01,,saga,0.6827956989247311
3,1.2742749857031321,0.7847599703514623,,saga,0.6827956989247311
3,2.6366508987303554,0.37926901907322536,,saga,0.6827956989247311
3,5.455594781168514,0.18329807108324375,,saga,0.6827956989247311
3,11.288378916846883,0.08858667904100832,,saga,0.6827956989247311
3,0.03359818286283781,29.76351441631319,,saga,0.6827956989247311
3,0.01623776739188721,61.58482110660267,,saga,0.6827956989247311
3,0.007847599703514606,127.42749857031349,,saga,0.6827956989247311
3,0.00379269019073225,263.6650898730358,,saga,0.6827956989247311
3,0.29763514416313164,3.3598182862837844,l2,saga,0.6827956989247311
3,0.29763514416313164,3.3598182862837844,,saga,0.6827956989247311
3,0.06951927961775606,14.38449888287663,,saga,0.6827956989247311
3,0.14384498882876628,6.951927961775606,,saga,0.6827956989247311
3,0.615848211066026,1.6237767391887226,l2,saga,0.6827956989247311
3,23.357214690901213,0.04281332398719396,l2,saga,0.6827956989247311
3,11.288378916846883,0.08858667904100832,l2,saga,0.6827956989247311
3,100.0,0.01,l2,saga,0.6827956989247311
4,0.0018329807108324356,545.559478116852,,saga,0.6827956989247311
4,2.6366508987303554,0.37926901907322536,,saga,0.6827956989247311
4,11.288378916846883,0.08858667904100832,,saga,0.6827956989247311
4,0.007847599703514606,127.42749857031349,,saga,0.6827956989247311
4,0.14384498882876628,6.951927961775606,,saga,0.6827956989247311
4,0.29763514416313164,3.3598182862837844,,saga,0.6827956989247311
4,0.06951927961775606,14.38449888287663,,saga,0.6827956989247311
4,0.03359818286283781,29.76351441631319,,saga,0.6827956989247311
4,1.2742749857031321,0.7847599703514623,,saga,0.6827956989247311
3,5.455594781168514,0.18329807108324375,l2,lbfgs,0.6827956989247311
3,2.6366508987303554,0.37926901907322536,l2,saga,0.6827956989247311
4,5.455594781168514,0.18329807108324375,,saga,0.6827956989247311
3,23.357214690901213,0.04281332398719396,,saga,0.6827956989247311
3,48.32930238571752,0.0206913808111479,,saga,0.6827956989247311
4,0.615848211066026,1.6237767391887226,,saga,0.6827956989247311
3,0.0001,10000.0,,saga,0.6827956989247311
3,48.32930238571752,0.0206913808111479,l2,saga,0.6827956989247311
4,0.00379269019073225,263.6650898730358,,saga,0.6827956989247311
4,0.01623776739188721,61.58482110660267,,saga,0.6827956989247311
3,5.455594781168514,0.18329807108324375,l2,saga,0.6827956989247311
3,0.0008858667904100823,1128.8378916846893,,saga,0.6827956989247311
3,0.0008858667904100823,1128.8378916846893,l2,saga,0.6827956989247311
3,0.00020691380811147902,4832.930238571752,,saga,0.6827956989247311
3,0.00042813323987193956,2335.7214690901214,,saga,0.6827956989247311
3,100.0,0.01,,saga,0.6827956989247311
3,0.0018329807108324356,545.559478116852,,saga,0.6827956989247311
4,0.00042813323987193956,2335.7214690901214,l2,saga,0.6774193548387096
4,0.00020691380811147902,4832.930238571752,l2,saga,0.6774193548387096
3,0.01623776739188721,61.58482110660267,l2,saga,0.6774193548387096
3,0.615848211066026,1.6237767391887226,l2,lbfgs,0.6774193548387096
4,0.0008858667904100823,1128.8378916846893,l2,lbfgs,0.6774193548387096
4,0.14384498882876628,6.951927961775606,l2,lbfgs,0.6774193548387096
3,23.357214690901213,0.04281332398719396,l2,lbfgs,0.6774193548387096
3,0.0018329807108324356,545.559478116852,l2,lbfgs,0.6774193548387096
3,1.2742749857031321,0.7847599703514623,l2,saga,0.6774193548387096
3,0.01623776739188721,61.58482110660267,l2,lbfgs,0.6774193548387096
4,0.0018329807108324356,545.559478116852,l2,lbfgs,0.6720430107526881
3,0.14384498882876628,6.951927961775606,l2,lbfgs,0.6720430107526881
